action,Length
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,61
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,68
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,11
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,92
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,81
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,97
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,66
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,53
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,77
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,93
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,82
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,72
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,70
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,91
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,83
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,75
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,79
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,73
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,76
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,94
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,84
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,62
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,88
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,63
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,65
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,58
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,86
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,54
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,60
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,51
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
1,64
